Date,Open,High,Low,Close ,Adj Close ,Volume
22-Nov-23,7.58,7.64,7.36,7.47,7.47,"21,966,500"
21-Nov-23,7.62,7.71,7.42,7.51,7.51,"35,697,200"
20-Nov-23,7.68,8.03,7.65,7.8,7.8,"61,880,200"
17-Nov-23,7.4,7.5,7.25,7.39,7.39,"26,658,000"
16-Nov-23,7.58,7.59,7.14,7.4,7.4,"68,800,100"
15-Nov-23,7.64,8.2,7.63,7.94,7.94,"55,974,000"
14-Nov-23,7.36,7.64,7.33,7.58,7.58,"43,383,100"
13-Nov-23,7.27,7.43,7.11,7.22,7.22,"34,211,200"
10-Nov-23,7.61,7.64,7.16,7.24,7.24,"39,843,100"
9-Nov-23,7.82,7.96,7.46,7.47,7.47,"36,134,800"
8-Nov-23,7.81,8,7.68,7.92,7.92,"37,957,600"
7-Nov-23,7.88,7.9,7.7,7.89,7.89,"25,233,500"
6-Nov-23,8.45,8.51,7.86,7.97,7.97,"43,859,700"
3-Nov-23,8.01,8.3,7.87,8.23,8.23,"56,005,600"
2-Nov-23,7.72,7.93,7.69,7.79,7.79,"43,628,400"
1-Nov-23,7.31,7.45,7.19,7.45,7.45,"33,335,100"
31-Oct-23,7.34,7.4,7.18,7.3,7.3,"29,679,200"
30-Oct-23,7.56,7.64,7.4,7.52,7.52,"25,727,700"
27-Oct-23,7.78,7.81,7.39,7.44,7.44,"33,773,500"
26-Oct-23,7.62,7.8,7.52,7.63,7.63,"27,283,600"
25-Oct-23,7.82,7.85,7.6,7.6,7.6,"28,413,800"
24-Oct-23,7.56,8.12,7.56,8.09,8.09,"42,841,700"
23-Oct-23,7.49,7.7,7.31,7.59,7.59,"33,550,400"
20-Oct-23,7.52,7.85,7.47,7.58,7.58,"31,756,100"
19-Oct-23,7.76,7.88,7.59,7.69,7.69,"39,606,100"
18-Oct-23,8.53,8.54,7.87,7.91,7.91,"51,395,200"
17-Oct-23,8.33,8.65,8.29,8.53,8.53,"18,390,200"
16-Oct-23,8.37,8.53,8.24,8.52,8.52,"24,550,100"
13-Oct-23,8.4,8.55,8.27,8.47,8.47,"28,358,100"
12-Oct-23,8.88,8.97,8.38,8.44,8.44,"37,144,100"
11-Oct-23,8.95,9.19,8.9,8.97,8.97,"34,029,900"
10-Oct-23,8.35,8.88,8.35,8.83,8.83,"42,385,700"
9-Oct-23,8.5,8.54,8.11,8.34,8.34,"39,704,400"
6-Oct-23,8.49,8.75,8.46,8.72,8.72,"23,293,500"
5-Oct-23,8.66,8.71,8.51,8.66,8.66,"21,933,500"
4-Oct-23,8.51,8.85,8.48,8.83,8.83,"28,056,900"
3-Oct-23,8.55,8.76,8.54,8.61,8.61,"27,185,700"
2-Oct-23,8.9,9,8.7,8.79,8.79,"38,390,600"
29-Sep-23,9.11,9.22,8.86,9.04,9.04,"40,855,100"
28-Sep-23,8.37,8.99,8.36,8.91,8.91,"55,093,400"
27-Sep-23,8.38,8.51,8.3,8.46,8.46,"24,089,900"
26-Sep-23,8.15,8.58,7.93,8.41,8.41,"42,481,600"
